https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=d54af1b114&e=458ed9ba0f
FRIDAY
First Friday (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=1090e72b2b&e=458ed9ba0f) , Downtown, Raleigh
Bike Bonanza (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=0c71702222&e=458ed9ba0f) , Dorothea Dix Park, Raleigh
2026 Down Home Concert Series: Woody Platt and The Bluegrass Gentlemen (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=81e5757a76&e=458ed9ba0f) , A.J. Fletcher Opera Theater at Martin Marietta Center for the Performing Arts at Martin Marietta Center for the Performing Arts, Raleigh
Southern Bites & Nights (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=07232d962f&e=458ed9ba0f) , Durham County Memorial Stadium, Durham
Searows at Motorco (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=5d593bb15c&e=458ed9ba0f) , Motorco Music Hall, Durham
An Evening with October London & Lalah Hathaway (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=095b3ee0c0&e=458ed9ba0f) , Memorial Auditorium at Martin Marietta Center for the Performing Arts, Raleigh
ArtPutt First Friday (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=e84b1b82ae&e=458ed9ba0f) , 321 Coffee - Hillsborough St., Raleigh
Apex Community Dance (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=4341a6fc9f&e=458ed9ba0f) , The Halle Cultural Arts Center, Apex
Penguin Island (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=481b43e241&e=458ed9ba0f) , North Carolina Museum of Natural Sciences, Raleigh
No School Hangout - Morrisville (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=24a5c2bad4&e=458ed9ba0f) , Cedar Fork Community Center, Morrisville
Movie in the Park (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=e09a66cb2a&e=458ed9ba0f) , Knightdale Station Park, Knightdale
First Fridays in Fuquay-Varina 2026 (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=4833aa03c3&e=458ed9ba0f) , Downtown, Fuquay-Varina
First Friday Live Music: Michael Parker (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=8efb5c55ca&e=458ed9ba0f) , The Davie, Raleigh
First Friday Craft Night (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=1d3321a5aa&e=458ed9ba0f) , City of Raleigh Museum (COR Museum), Raleigh
First Friday Community Improv Jam (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=f062479790&e=458ed9ba0f) , Leela Improv Theatre, Raleigh
Pink Out at the Races: A Kentucky Derby Celebration (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=352d6e3fab&e=458ed9ba0f) , Dram & Draught, Raleigh
RSO Concerto Aria Competition Winners Concert 2026 (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=3bb4df2f41&e=458ed9ba0f) , Jones Auditorium, Raleigh
Road To Shakori: Sugar Snap Peas with SMYA, Roku City (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=fd3bef06be&e=458ed9ba0f) , The Pour House Music Hall & Record Shop, Raleigh
Spring Full Moon Walk (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=4dcfc2aa3a&e=458ed9ba0f) , North Carolina Museum of Art, Raleigh
The Move--a First Friday Dance Party (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=18cad2757a&e=458ed9ba0f) , Bitter Social, Raleigh
Trial By Fire (Tribute to Journey) w/ She Bop (80's Tribute) (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=aba873edd8&e=458ed9ba0f) , Lincoln Theatre, Raleigh
Uada / Mortiis / Rome / Wraith Knight (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=fe566626f1&e=458ed9ba0f) , Chapel of Bones, Raleigh
Van Meter + Jack the Radio (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=5cbf75e3f6&e=458ed9ba0f) , The Wake Forest Listening Room, Wake Forest
Zach Bellas Trio (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=5020f341b7&e=458ed9ba0f) , Cannonball Music Hall, Raleigh
Forged Chef Knife with ABS Master Smith E. Scott McGhee (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=9e8b2d5b3b&e=458ed9ba0f) , ShopSpace, Raleigh
Friday Night Salsa and Bachata Social (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=7e265df08b&e=458ed9ba0f) , Boatman Spirits Co., Raleigh
The Magic of the Fourth Ward: A Journey Through Time and Culture (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=d4fd446f0e&e=458ed9ba0f) , Meymandi Concert Hall at Martin Marietta Center for the Performing Arts, Raleigh
First Friday with Chloe Cassidy (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=171607e8e6&e=458ed9ba0f) , Legends Nightclub, Raleigh
Alice by Heart (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=2abdec2ac8&e=458ed9ba0f) , William Peace University- Leggett Theatre, Raleigh
Art Reception - Apex Pride Art (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=d287a31608&e=458ed9ba0f) , The Halle Cultural Arts Center, Apex
Morrisville Music in the Park 2026 (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=c9e5df06b1&e=458ed9ba0f) , Indian Creek Greenway & Trailhead, Morrisville
First Friday Social: Cosplay, Karaoke, and Cocktails (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=d93bfa92b5&e=458ed9ba0f) , LGBT Center of Raleigh, Raleigh
HerbFest Wake Forest (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=a16e54369a&e=458ed9ba0f) , S White Street, Wake Forest
A Different Thread (Album Release Show) with Sugaree String Society (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=00b5c1d4e2&e=458ed9ba0f) , Local 506, Chapel Hill
Swingin' Spring Barn Dance with The Durham Jazz Orchestra (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=96ac0f37f6&e=458ed9ba0f) , Sunrise Community Farm Center, Chapel Hill
Fridays on the Front Porch  Live Local Music Series (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=3f1d6feeff&e=458ed9ba0f) , Carolina Inn, Chapel Hill
Garmin Marathon Race Expo (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=3b8b9a6cd5&e=458ed9ba0f) , CCB Plaza, Durham
Garmin Marathon Sign Making (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=7606c63e6d&e=458ed9ba0f) , Durham Visitor Information Center, Durham
House of Heavy at Stanczyks (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=f093f5102a&e=458ed9ba0f) , Stanczyks, Durham
Traveling with the Fews (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=6f902c8766&e=458ed9ba0f) , Eno River State Park, Durham
Metalmorphosis: Durham Tech Sculptural Welding Student Art Show (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=22eb843899&e=458ed9ba0f) , Liberty Arts, Durham

SATURDAY
Durham Bulls vs. Jacksonville (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=c0ca9393c2&e=458ed9ba0f) , Durham Bulls Athletic Park, Durham
45th Annual Apex PeakFest (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=2001ff1992&e=458ed9ba0f) , Town Hall Campus, Apex
Meet in the Street Festival 2026 (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=61ac8ee750&e=458ed9ba0f) , White St., Wake Forest
North Carolina Courage vs. Kansas City Current (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=a5b7fe66ee&e=458ed9ba0f) , WakeMed Soccer Park, Cary
Chelsea Handler (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=dd4a808f58&e=458ed9ba0f) , DPAC, Durham Performing Arts Center, Durham
Kathy Griffin: New Face, New Tour (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=f662f06899&e=458ed9ba0f) , A.J. Fletcher Opera Theater at Martin Marietta Center for the Performing Arts, Raleigh
Take On Me: the 80’s Dance on Vinyl (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=2a1943ee2e&e=458ed9ba0f) , Motorco, Durham
TRAP Karaoke 2026 (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=4c4a8882af&e=458ed9ba0f) , The Ritz, Raleigh
Jurassic Park in Concert with the North Carolina Symphony (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=575f564043&e=458ed9ba0f) , Meymandi Concert Hall at Martin Marietta Center for the Performing Arts, Raleigh
Qrion X Massane (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=4d55e32181&e=458ed9ba0f) , The Fruit, Durham
Raleigh Geek and Grub Market (Cottagecore Edition) (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=8879c7ed26&e=458ed9ba0f) , LeRoy Martin Magnet Middle School, Raleigh
The Lord of the Rings (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=5d6aa7606e&e=458ed9ba0f) , The Cary Theater, Cary
Verses & Vibes: Ciara x Soulja Boy (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=4c16e217c5&e=458ed9ba0f) , The Haymaker, Raleigh
Wands and Wonder: Celebrating Worlds of Wizardry (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=92dc6f88b1&e=458ed9ba0f) , Downtown Cary Park, Cary
We Lift Each Other (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=b317cec240&e=458ed9ba0f) , The Rialto Theatre, Raleigh
Cars and Coffee- Lamborghini Day / Mental Health Awareness (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=006529d8ab&e=458ed9ba0f) , Page Road, Durham
Southern Bites & Nights (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=51517e01af&e=458ed9ba0f) , Durham County Memorial Stadium, Durham
Durham Garden Tour (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=8920afc612&e=458ed9ba0f) , Various Locations, Durham
Little Pagan Faire (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=bcfb28279f&e=458ed9ba0f) , Eno River Unitarian Universalist Fellowship (ERUUF), Durham
Garmin Marathon Durham (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=284c277f51&e=458ed9ba0f) , American Tobacco, Durham
Bird Bonanza (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=02e9257e21&e=458ed9ba0f) , Museum of Life and Science, Durham
21st Annual Strawberry Festival (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=3cd84f77c7&e=458ed9ba0f) , Old North Durham Park, Durham
Motorco Record Fair (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=88d946f9bf&e=458ed9ba0f) , Motorco Music Hall, Durham
Mystic Farm & Distillery Derby Party (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=00ebd5ac4b&e=458ed9ba0f) , Mystic Farm & Distillery, Durham
Kentucky Derby Bourbon & Chef Tasting Experience at Glasshouse Kitchen (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=54fc31a739&e=458ed9ba0f) , Glasshouse Kitchen, Durham
Derby Day for a Cause (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=8e36acf3ff&e=458ed9ba0f) , Zinc House Winery & Brewery, Durham
That Motown Band (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=c5fbd7a759&e=458ed9ba0f) , Carolina Theatre, Durham
Computer Kill, TORTURETWINN (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=e26dcd1581&e=458ed9ba0f) , The Pinhook, Durham
Keep Flying with Seneca Burns  Live Music (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=0408c0e95e&e=458ed9ba0f) , Local 506, Chapel Hill
Mahler Chamber Orchestra  with Yuja Wang (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=44153bef69&e=458ed9ba0f) , Memorial Hall, Chapel Hill
Saturday Science Sparks: The Science of Migration (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=414f96e26b&e=458ed9ba0f) , Morehead Planetarium & Science Center, Chapel Hill
31st Annual Art in the Garden  2026 Sculpture Exhibition (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=de14061623&e=458ed9ba0f) , 1902 BORLAND RD, Hillsborough
Afternoon Tea and Talk: History Beneath Our Feet (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=d13ad4d72c&e=458ed9ba0f) , Page-Walker Arts and History Center, Cary
America 250 Historic Bike Ride (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=c4c889bfed&e=458ed9ba0f) , Exchange and Market Plaza, Raleigh
Annual Rising Stars Concert 2026 (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=9ae64119dc&e=458ed9ba0f) , Jones Auditorium on Meredith College Campus, Raleigh
Bike Month Kickoff Party (https://thingstodo919.us15.list-manage.com/track/click?u=ddef6da2cf1e7abe0e37514bc&id=03a78dcbe0&e=458ed9ba0f) , Bend Bar, Raleigh
Cary Dog Daze and Pet Expo 2026 (https://thingstodo919.us15.list-manage.com/tra[truncated]
